"file" "checksum" "built" "date"
"LICENSE.md" "bc84db299363af758a43bfb36cdb659d" "site/built/LICENSE.md" "2025-10-28"
"config.yaml" "488906b8146a86a6d45d155079237987" "site/built/config.yaml" "2025-10-28"
"index.md" "84ee0088e28ed863000188a6645c8cd7" "site/built/index.md" "2025-10-28"
"links.md" "200668bc20e5c7ef8ff98f8c4ca856f4" "site/built/links.md" "2025-10-28"
"episodes/01-run-quit.md" "ca5737c8a9dc8c8e16f8320550a93787" "site/built/01-run-quit.md" "2025-10-28"
"episodes/02-variables.md" "4761c9d7c959406998b41d5ef768db92" "site/built/02-variables.md" "2025-10-28"
"episodes/03-types-conversion.md" "5a009f6058824b64ba5ea8a320801237" "site/built/03-types-conversion.md" "2025-10-28"
"episodes/04-built-in.md" "676af095d32c07fa57ff8dc1c1d6e298" "site/built/04-built-in.md" "2025-10-28"
"episodes/05-libraries.md" "c588490b745ad40940b04172b82cc189" "site/built/05-libraries.md" "2025-10-28"
"episodes/06-lists.md" "349a4340b38acdb48f57c1c22ec1de4b" "site/built/06-lists.md" "2025-10-28"
"episodes/07-dictionaries.md" "4736387514de9139d3e67b16ae2428b1" "site/built/07-dictionaries.md" "2025-11-10"
"episodes/08-for-loops.md" "cb8ae91b0620f687def1884f490c2ded" "site/built/08-for-loops.md" "2025-10-28"
"episodes/09-conditionals.md" "1728546f0baab4f6bc32536f56d3e1e9" "site/built/09-conditionals.md" "2025-10-28"
"episodes/10-writing-functions.md" "0785a270f55276b57f370b938f3d41b8" "site/built/10-writing-functions.md" "2025-10-28"
"episodes/11-scope.md" "e1c2ccbc4d94fc61c7dcca502d156d95" "site/built/11-scope.md" "2025-10-28"
"episodes/12-style.md" "6dfd9302f62eaecf0fd87a71e4adb676" "site/built/12-style.md" "2025-10-28"
"episodes/EC-01-reading-tabular.md" "3a01a4a3a661e2e8b987b8e58b49daeb" "site/built/EC-01-reading-tabular.md" "2025-10-28"
"episodes/EC-02-data-frames.md" "fff916459f1a06f7728e87d12622aeaf" "site/built/EC-02-data-frames.md" "2025-10-28"
"episodes/EC-03-plotting.md" "338d57ac333c8eb6e83066b529a74b7a" "site/built/EC-03-plotting.md" "2025-10-28"
"episodes/EC-04-looping-data-sets.md" "4793ff284d9b2fc48ecf9590f62f9b37" "site/built/EC-04-looping-data-sets.md" "2025-10-28"
"instructors/design.md" "0cd4233537da8298a5269013d0232882" "site/built/design.md" "2025-10-28"
"instructors/instructor-notes.md" "2ea8589d855779b73fe1526c1552b330" "site/built/instructor-notes.md" "2025-10-28"
"instructors/progress.md" "fddc8a332095b317ca6a8caa43aa04ee" "site/built/progress.md" "2025-10-28"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2025-10-28"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2025-10-28"
"learners/reference.md" "91309af8d8d8a8b6b22d26f2b38e28e4" "site/built/reference.md" "2025-10-28"
"learners/setup.md" "1a8363d8e6a78b2d82f8792cc8243d60" "site/built/setup.md" "2025-10-28"
"profiles/learner-profiles.md" "5045f7a1c6f00aa223344b64910c7d6d" "site/built/learner-profiles.md" "2025-10-28"
